   18   27     1     0  con    2  6.2D-02  1.2D-03  9.990D-01  4.541D+00
   19   29     1     0  con    1  5.0D+00  2.2D-02  2.275D-01  4.471D+00
   20   30     1     0  bnd    0  1.0D+00  2.1D-02  2.333D-01  4.448D+00
   21   31     1     2  con    0  1.0D+00  9.6D-04  2.328D-01  4.410D+00
   22   32     1     2  con    0  1.0D+00  2.2D-03  1.000D+00  4.361D+00
   23   34     1     0  bnd    1  1.2D-01  5.9D-03  2.329D-01  4.344D+00
   24   35     1     2  con    0  1.0D+00  3.1D-03  9.607D-01  4.320D+00
   25   36     1     2  con    0  1.0D+00  2.5D-02  7.643D-01  4.244D+00
   26   46     1     2  con    9  1.3D-01  5.2D-03  7.633D-01  4.226D+00
   27   50     1     2  bnd    3  1.3D-04  5.1D-05  7.633D-01  4.225D+00
   28   58     1     2  bnd    7  8.3D-05  3.3D-05  7.633D-01  4.225D+00
   29   68     1     2  bnd    9  2.3D-06  8.5D-07  7.633D-01  4.225D+00
   30   80     1     2  con   11  1.1D-07  7.0D-09  5.627D-01  4.225D+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Warning:  more than 10 function and gradient
   evaluations in the last line search.  Termination
   may possibly be caused by a bad search direction.

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           13     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.067D-01  1.072D+01
    1    3     2     1  ---    1  1.2D-02  1.1D-02  1.310D-01  1.019D+01
    2    4     1     0  con    0  1.0D+00  7.6D-03  8.887D-01  9.283D+00
    3    5     1     0  bnd    0  1.0D+00  4.9D-02  8.866D-01  8.852D+00
    4    6     1     1  con    0  1.0D+00  6.7D-03  8.808D-01  8.388D+00
    5    7     1     1  con    0  1.0D+00  4.0D-02  1.000D+00  6.579D+00
    6    8     1     0  con    0  1.0D+00  4.3D-02  9.997D-01  6.046D+00
    7    9     1     0  bnd    0  1.0D+00  5.7D-02  2.331D-01  4.978D+00
    8   10     1     2  con    0  1.0D+00  8.0D-03  2.332D-01  4.716D+00
    9   12     1     2  bnd    1  2.7D-01  1.9D-02  2.357D-01  4.481D+00
   10   14     1     2  con    1  4.3D-01  6.1D-03  2.328D-01  4.388D+00
   11   16     1     2  bnd    1  4.0D-01  3.3D-03  7.693D-01  4.344D+00
   12   18     1     2  bnd    1  2.3D-01  1.7D-03  1.000D+00  4.338D+00
   13   25     1     0  bnd    6  1.1D+00  1.6D-03  7.685D-01  4.320D+00
   14   29     2     2  con    3  2.0D-02  2.2D-05  1.000D+00  4.320D+00
   15   37     1     0  con    7  2.1D-01  1.3D-04  1.000D+00  4.319D+00
   16   53     1     0  con   15  4.7D-05  9.3D-06  1.000D+00  4.319D+00
   17   69     1     0  bnd   15  5.6D-07  1.4D-07  1.000D+00  4.319D+00
   18   76     1     0  con    6  2.9D-05  5.3D-09  2.316D-01  4.319D+00
   19  116    13    13  € Z   19      NaN      NaN      -          -

ABNORMAL_TERMINATION_IN_LNSRCH                              

 Line search cannot locate an adequate point after 20 function
  and gradient evaluations.  Previous x, f and g restored.
 Possible causes: 1 error in function or gradient evaluation;
                  2 rounding error dominate computation.

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           13     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.207D-01  1.262D+01
    1    3     2     1  ---    1  1.6D-02  1.5D-02  1.527D-01  1.173D+01
    2    4     1     0  con    0  1.0D+00  8.8D-03  8.980D-01  1.019D+01
    3    5     1     0  con    0  1.0D+00  3.9D-02  9.954D-01  9.813D+00
    4    6     1     0  con    0  1.0D+00  3.0D-03  8.953D-01  9.550D+00
    5    7     1     0  con    0  1.0D+00  1.8D-02  1.477D-01  8.579D+00
    6    9     1     0  con    1  2.7D-01  5.5D-03  1.476D-01  8.312D+00
    7   13     1     0  con    3  7.4D-03  4.3D-04  1.476D-01  8.307D+00
    8   14     1     0  con    0  1.0D+00  1.2D-02  8.672D-01  7.610D+00
    9   15     1     0  bnd    0  1.0D+00  5.0D-02  1.000D+00  6.106D+00
   10   16     1     0  bnd    0  1.0D+00  6.4D-02  2.072D-01  4.892D+00
   11   24     1     2  con    7  2.4D-01  1.1D-02  2.146D-01  4.738D+00
   12   33     1     2  bnd    8  2.9D-04  4.2D-05  2.146D-01  4.738D+00
   13   34     1     2  con    0  1.0D+00  9.3D-04  7.873D-01  4.715D+00
   14   35     1     2  con    0  1.0D+00  7.0D-04  1.000D+00  4.708D+00
   15   36     1     0  con    0  1.0D+00  5.6D-04  7.873D-01  4.704D+00
   16   37     1     0  con    0  1.0D+00  9.6D-03  7.847D-01  4.645D+00
   17   39     1     0  con    1  2.4D+00  3.2D-02  7.784D-01  4.523D+00
   18   42     1     1  con    2  2.1D+01  5.3D-02  9.636D-01  4.497D+00
   19   43     1     1  con    0  1.0D+00  2.1D-02  1.000D+00  4.425D+00
   20   45     1     0  bnd    1  1.3D-01  6.2D-03  9.578D-01  4.402D+00
   21   51     1     1  con    5  1.0D-01  5.7D-03  9.565D-01  4.385D+00
   22   54     1     1  con    2  9.4D-02  9.3D-03  7.715D-01  4.383D+00
   23   55     1     1  con    0  1.0D+00  8.7D-02  1.000D+00  4.190D+00
   24   57     1     0  bnd    1  9.9D-03  2.1D-03  9.125D-01  4.173D+00
   25   67     1     1  con    9  2.3D-03  5.2D-05  9.125D-01  4.173D+00
   26   70     1     1  con    2  6.8D-02  1.1D-02  9.392D-01  4.106D+00
   27  110    13    13   +„   19      NaN      NaN      -          -

ABNORMAL_TERMINATION_IN_LNSRCH                              

 Line search cannot locate an adequate point after 20 function
  and gradient evaluations.  Previous x, f and g restored.
 Possible causes: 1 error in function or gradient evaluation;
                  2 rounding error dominate computation.

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           13     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.201D-01  1.252D+01
    1    3     2     1  ---    1  1.6D-02  1.5D-02  1.572D-01  1.165D+01
    2    4     1     0  con    0  1.0D+00  8.8D-03  9.061D-01  1.103D+01
    3    5     1     0  con    0  1.0D+00  4.8D-03  9.971D-01  1.060D+01
    4    6     1     0  con    0  1.0D+00  1.2D-03  9.969D-01  1.040D+01
    5    7     1     0  con    0  1.0D+00  2.7D-03  9.011D-01  1.013D+01
    6    8     1     0  con    0  1.0D+00  1.0D-02  8.978D-01  1.001D+01
    7    9     1     0  con    0  1.0D+00  9.0D-03  8.909D-01  9.347D+00
    8   10     1     0  bnd    0  1.0D+00  6.3D-02  1.587D-01  7.383D+00
    9   11     1     2  con    0  1.0D+00  3.3D-02  1.819D-01  6.279D+00
   10   12     1     2  con    0  1.0D+00  9.7D-02  1.000D+00  5.157D+00
   11   14     1     0  con    1  4.5D-01  1.8D-02  1.000D+00  4.878D+00
   12   16     1     0  con    1  2.4D-01  2.1D-03  1.000D+00  4.861D+00
   13   17     1     0  con    0  1.0D+00  1.4D-03  7.931D-01  4.836D+00
   14   18     1     0  con    0  1.0D+00  9.2D-04  9.994D-01  4.829D+00
   15   20     1     0  con    1  5.0D+00  6.8D-03  7.895D-01  4.761D+00
   16   29     1     0  con    8  3.2D-01  1.7D-02  7.822D-01  4.601D+00
   17   41     1     0  con   11  2.2D-03  5.2D-04  7.819D-01  4.597D+00
   18   56     1     0  con   14  1.5D-05  3.8D-06  7.819D-01  4.597D+00
   19   66     1     0  con    9  1.6D-07  4.0D-08  2.181D-01  4.597D+00
   20   75     1     0  con    8  4.7D-05  6.0D-08  7.819D-01  4.597D+00
   21   76     1     0  con    0  1.0D+00  4.0D-04  7.819D-01  4.587D+00
   22   77     1     0  con    0  1.0D+00  2.2D-04  7.819D-01  4.586D+00
   23   78     1     0  con    0  1.0D+00  1.1D-07  7.819D-01  4.586D+00
   24   83     1     0  con    4  3.4D+02  1.1D-04  9.337D-01  4.585D+00
   25   89     1     0  con    5  1.2D-01  1.9D-04  9.982D-01  4.584D+00
   26   97     1     0  con    7  1.1D-03  5.3D-06  9.982D-01  4.584D+00
   27  105     1     0  con    7  1.5D-05  1.6D-07  9.982D-01  4.584D+00
   28  106     1     0  con    0  1.0D+00  2.0D-05  9.982D-01  4.584D+00
   29  107     1     0  con    0  1.0D+00  6.4D-05  7.818D-01  4.583D+00
   30  108     1     0  con    0  1.0D+00  3.7D-06  7.818D-01  4.583D+00
   31  109     1     0  con    0  1.0D+00  1.3D-05  7.818D-01  4.583D+00
   32  110     1     0  con    0  1.0D+00  1.9D-05  7.818D-01  4.583D+00
   33  111     1     0  con    0  1.0D+00  3.9D-05  9.982D-01  4.583D+00
   34  121     1     0  con    9  2.5D-02  1.9D-06  9.982D-01  4.583D+00
   35  122     1     0  con    0  1.0D+00  1.6D-05  8.788D-01  4.583D+00
   36  123     1     0  con    0  1.0D+00  1.2D-04  7.818D-01  4.582D+00
   37  124     1     0  con    0  1.0D+00  1.2D-04  7.817D-01  4.581D+00
   38  126     1     0  con    1  2.2D-01  1.1D-04  7.816D-01  4.581D+00
   39  127     1     0  con    0  1.0D+00  8.8D-05  7.816D-01  4.580D+00
   40  128     1     0  con    0  1.0D+00  2.2D-04  7.815D-01  4.579D+00
   41  129     1     0  con    0  1.0D+00  2.1D-03  7.807D-01  4.570D+00
   42  130     1     0  con    0  1.0D+00  4.2D-03  2.208D-01  4.555D+00
   43  131     1     0  con    0  1.0D+00  1.3D-02  2.251D-01  4.511D+00
   44  132     1     0  con    0  1.0D+00  3.2D-02  2.352D-01  4.408D+00
   45  135     1     0  con    2  6.0D-02  4.6D-03  2.366D-01  4.390D+00
   46  136     1     0  con    0  1.0D+00  1.8D-03  2.357D-01  4.331D+00
   47  137     1     0  con    0  1.0D+00  5.2D-03  9.932D-01  4.263D+00
   48  138     1     0  con    0  1.0D+00  8.7D-04  9.931D-01  4.254D+00
   49  139     1     0  con    0  1.0D+00  3.8D-04  9.930D-01  4.250D+00
   50  146     1     0  con    6  3.2D-02  9.1D-05  9.930D-01  4.249D+00
   51  154     1     0  con    7  1.9D-04  1.7D-06  7.646D-01  4.249D+00
   52  156     1     0  con    1  5.0D+00  2.9D-03  9.927D-01  4.240D+00
   53  157     1     0  con    0  1.0D+00  2.7D-02  9.948D-01  4.194D+00
   54  158     1     0  con    0  1.0D+00  1.0D-02  9.958D-01  4.181D+00
   55  166     1     0  con    7  2.3D-02  1.9D-03  9.959D-01  4.166D+00
   56  168     1     0  con    1  2.3D-01  7.9D-03  9.967D-01  4.153D+00
   57  170     1     0  bnd    1  6.2D-02  5.7D-03  9.969D-01  4.138D+00
   58  174     1     0  con    3  1.0D-01  2.9D-03  9.971D-01  4.133D+00
   59  176     1     0  con    1  5.3D-02  1.3D-03  9.971D-01  4.131D+00
   60  178     1     0  con    1  2.3D-01  7.9D-04  7.578D-01  4.128D+00
   61  181     1     0  con    2  1.8D+00  1.2D-03  9.966D-01  4.126D+00
   62  182     1     0  con    0  1.0D+00  2.9D-04  7.575D-01  4.125D+00
   63  183     1     0  con    0  1.0D+00  1.9D-04  9.965D-01  4.124D+00
   64  184     1     0  con    0  1.0D+00  7.8D-04  9.963D-01  4.123D+00
   65  186     1     0  con    1  2.5D-01  1.2D-03  9.504D-01  4.120D+00
   66  188     1     0  con    1  1.0D-01  7.0D-04  9.854D-01  4.118D+00
   67  198     1     0  con    9  4.0D-02  8.1D-04  9.853D-01  4.116D+00
   68  209     1     0  con   10  8.9D-04  2.8D-05  9.853D-01  4.116D+00
   69  222     1     0  con   12  8.6D-06  4.2D-07  2.461D-01  4.116D+00
   70  223     1     0  con    0  1.0D+00  1.7D-04  7.566D-01  4.114D+00
   71  224     1     0  con    0  1.0D+00  4.5D-04  7.567D-01  4.110D+00
   72  225     1     0  con    0  1.0D+00  5.7D-04  9.953D-01  4.108D+00
   73  227     1     0  con    1  1.2D-01  5.1D-04  7.564D-01  4.106D+00
   74  229     1     0  con    1  6.3D-02  9.4D-04  9.947D-01  4.102D+00
   75  245     1     0  con   15  1.1D-03  1.5D-05  9.947D-01  4.102D+00
   76  258     1     0  con   12  2.4D-05  7.1D-07  9.947D-01  4.102D+00
   77  269     1     0  con   10  3.8D-07  1.9D-08  9.947D-01  4.102D+00
   78  270     1     0  con    0  1.0D+00  5.5D-05  9.947D-01  4.101D+00
   79  272     1     0  con    1  2.7D-01  8.8D-05  7.562D-01  4.101D+00
   80  274     1     0  con    1  3.9D-01  2.2D-04  7.560D-01  4.100D+00
   81  276     1     0  con    1  3.1D-01  2.3D-05  9.945D-01  4.100D+00
   82  277     1     0  con    0  1.0D+00  3.0D-05  9.945D-01  4.100D+00
   83  278     1     0  con    0  1.0D+00  5.7D-05  7.560D-01  4.100D+00
   84  280     1     0  con    1  2.9D-01  7.1D-06  9.945D-01  4.100D+00
   85  281     1     0  con    0  1.0D+00  2.8D-05  9.945D-01  4.099D+00
   86  295     1     0  con   13  3.6D-03  1.8D-06  9.945D-01  4.099D+00
   87  301     1     0  con    5  1.1D-05  5.3D-09  9.945D-01  4.099D+00
   88  307     1     0  con    5  1.2D-04  4.0D-09  2.440D-01  4.099D+00
   89  325     1     0  con   17  9.2D-06  3.9D-10  2.440D-01  4.099D+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Warning:  more than 10 function and gradient
   evaluations in the last line search.  Termination
   may possibly be caused by a bad search direction.

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           13     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.841D-01  6.305D+01
    1    4     2     1  ---    2  5.4D-02  5.3D-02  1.219D-01  2.868D+01
    2    5     1     0  con    0  1.0D+00  1.8D-02  9.940D-01  1.383D+01
    3    6     1     0  con    0  1.0D+00  2.5D-03  9.939D-01  1.326D+01
    4    7     1     0  con    0  1.0D+00  1.4D-02  9.106D-01  1.141D+01
    5    8     1     0  con    0  1.0D+00  2.1D-02  1.148D-01  9.694D+00
    6    9     1     0  con    0  1.0D+00  7.2D-03  8.878D-01  9.016D+00
    7   10     1     0  bnd    0  1.0D+00  4.4D-02  1.000D+00  7.883D+00
    8   11     1     0  con    0  1.0D+00  6.3D-03  1.000D+00  7.391D+00
    9   12     1     0  bnd    0  1.0D+00  6.4D-02  1.895D-01  5.540D+00
   10   13     1     1  con    0  1.0D+00  4.9D-02  2.220D-01  4.788D+00
   11   15     1     1  bnd    1  1.0D-01  1.3D-02  2.305D-01  4.685D+00
   12   25     1     1  bnd    9  1.7D-02  2.1D-03  2.319D-01  4.668D+00
   13   37     1     1  bnd   11  3.9D-04  5.3D-05  2.320D-01  4.668D+00
   14   51     1     1  bnd   13  7.9D-06  1.1D-06  2.320D-01  4.668D+00
   15   59     1     1  bnd    7  5.7D-08  8.0D-09  2.320D-01  4.668D+00
   16   60     1     1  con    0  1.0D+00  4.9D-03  1.000D+00  4.534D+00
   17   61     1     0  con    0  1.0D+00  7.4D-04  9.999D-01  4.525D+00
   18   62     1     0  con    0  1.0D+00  1.1D-03  9.996D-01  4.514D+00
   19   63     1     0  con    0  1.0D+00  1.9D-03  2.299D-01  4.497D+00
   20   66     1     0  con    2  5.7D-02  3.5D-04  2.296D-01  4.494D+00
   21   67     1     0  con    0  1.0D+00  4.8D-04  2.293D-01  4.479D+00
   22   68     1     0  con    0  1.0D+00  3.1D-03  9.976D-01  4.462D+00
   23   69     1     0  con    0  1.0D+00  9.4D-04  7.756D-01  4.456D+00
   24   70     1     0  con    0  1.0D+00  5.3D-05  7.756D-01  4.456D+00
   25   73     1     0  con    2  2.1D+01  5.4D-06  7.756D-01  4.456D+00
   26   82     1     0  con    8  9.1D+00  2.7D-03  7.742D-01  4.430D+00
   27   94     1     0  bnd   11  7.3D-04  4.0D-05  7.742D-01  4.429D+00
   28  107     1     0  bnd   12  3.3D-06  2.2D-07  2.258D-01  4.429D+00
   29  108     1     0  con    0  1.0D+00  2.1D-04  7.742D-01  4.429D+00
   30  110     1     0  con    1  1.1D-01  1.0D-04  7.742D-01  4.429D+00
   31  116     1     0  con    5  1.0D-01  5.8D-05  7.742D-01  4.428D+00
   32  125     1     0  con    8  8.9D-04  1.1D-06  7.742D-01  4.428D+00
   33  132     1     0  con    6  9.4D-06  2.1D-08  7.742D-01  4.428D+00
   34  144     1     0  con   11  3.7D-04  8.6D-09  2.258D-01  4.428D+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Warning:  more than 10 function and gradient
   evaluations in the last line search.  Termination
   may possibly be caused by a bad search direction.

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           13     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.649D-01  2.848D+01
    1    4     2     1  ---    2  2.8D-02  2.7D-02  1.389D-01  1.974D+01
    2    5     1     0  con    0  1.0D+00  2.0D-02  9.990D-01  1.316D+01
    3    6     1     0  bnd    0  1.0D+00  1.2D-02  1.000D+00  1.144D+01
    4    7     1     0  bnd    0  1.0D+00  3.6D-02  8.880D-01  9.000D+00
    5    8     1     2  con    0  1.0D+00  3.2D-03  8.853D-01  8.727D+00
    6    9     1     2  con    0  1.0D+00  1.8D-02  1.000D+00  8.631D+00
    7   10     1     0  bnd    0  1.0D+00  1.2D-02  1.000D+00  7.799D+00
    8   11     1     0  bnd    0  1.0D+00  6.0D-02  8.552D-01  6.928D+00
    9   12     1     2  con    0  1.0D+00  3.5D-02  1.000D+00  6.124D+00
   10   14     1     0  bnd    1  4.9D-01  5.4D-02  2.506D-01  5.608D+00
   11   15     3     2  bnd    0  1.0D+00  6.0D-03  2.545D-01  5.238D+00
   12   16     1     3  con    0  1.0D+00  3.0D-02  7.862D-01  4.695D+00
   13   23     1     3  bnd    6  6.3D-02  7.9D-03  2.773D-01  4.601D+00
   14   24     1     3  con    0  1.0D+00  1.1D-02  7.813D-01  4.572D+00
   15   25     1     3  con    0  1.0D+00  8.6D-03  1.000D+00  4.505D+00
   16   27     1     0  con    1  2.2D-01  1.5D-02  1.000D+00  4.388D+00
   17   30     1     0  con    2  3.5D-02  6.1D-03  1.000D+00  4.348D+00
   18   39     1     0  con    8  1.0D-01  7.6D-03  9.999D-01  4.301D+00
   19   61    13    13  ---    1  2.3D-04  7.7D-04  7.659D-01  4.275D+00
   20   62     1     0  con    0  1.0D+00  1.6D-04  7.659D-01  4.272D+00
   21   63     1     0  con    0  1.0D+00  2.9D-04  9.998D-01  4.271D+00
   22   64     1     0  con    0  1.0D+00  1.1D-04  9.998D-01  4.270D+00
   23   66     1     0  con    1  4.8D-01  1.4D-04  9.998D-01  4.268D+00
   24   69     1     0  con    2  6.8D-02  1.4D-05  7.657D-01  4.268D+00
   25   77     1     0  con    7  2.1D-02  8.2D-06  7.657D-01  4.268D+00
   26   78     1     0  con    0  1.0D+00  3.0D-05  9.998D-01  4.268D+00
   27   79     1     0  con    0  1.0D+00  4.4D-05  7.656D-01  4.268D+00
   28   80     1     0  con    0  1.0D+00  1.6D-04  9.998D-01  4.267D+00
   29   82     1     0  con    1  5.0D+00  2.4D-04  7.655D-01  4.266D+00
   30   84     1     0  con    1  1.2D+00  3.5D-03  1.000D+00  4.246D+00
   31   86     1     0  con    1  2.1D-01  5.1D-05  7.645D-01  4.246D+00
   32   87     1     0  bnd    0  1.0D+00  1.1D-03  7.642D-01  4.242D+00
   33   89     1     2  bnd    1  3.2D-01  2.5D-02  2.425D-01  4.169D+00
   34   91     1     2  bnd    1  2.5D-01  1.2D-02  2.457D-01  4.142D+00
   35   93     1     2  bnd    1  1.8D-03  2.7D-04  2.457D-01  4.142D+00
   36   95     1     2  bnd    1  1.3D-02  1.8D-03  2.462D-01  4.141D+00
   37   96     1     2  bnd    0  1.0D+00  2.7D-03  2.468D-01  4.095D+00
   38  104     1     3  bnd    7  1.7D-01  1.3D-02  2.499D-01  4.047D+00
   39  117     1     3  con   12  2.4D-02  1.2D-03  2.502D-01  4.043D+00
   40  121     1     3  bnd    3  5.3D-03  1.1D-04  2.502D-01  4.043D+00
   41  124     1     3  bnd    2  4.5D-02  3.2D-03  2.509D-01  4.032D+00
   42  125     1     3  con    0  1.0D+00  1.1D-03  7.508D-01  4.013D+00
   43  127     1     3  con    1  3.6D-01  3.2D-04  1.000D+00  4.012D+00
   44  128     1     0  con    0  1.0D+00  7.5D-04  1.000D+00  4.010D+00
   45  130     1     0  con    1  1.9D-01  5.0D-04  7.505D-01  4.009D+00
   46  138     1     0  con    7  7.5D-02  5.6D-04  1.000D+00  4.007D+00
   47  142     1     0  con    3  3.0D-02  1.4D-05  7.504D-01  4.007D+00
   48  143     1     0  con    0  1.0D+00  7.5D-05  7.504D-01  4.007D+00
   49  144     1     0  con    0  1.0D+00  4.8D-04  1.000D+00  4.006D+00
   50  145     1     0  con    0  1.0D+00  4.7D-04  1.000D+00  4.005D+00
   51  146     1     0  con    0  1.0D+00  6.6D-04  7.502D-01  4.003D+00
   52  148     1     0  con    1  4.1D-01  1.3D-04  9.999D-01  4.003D+00
   53  149     1     0  con    0  1.0D+00  4.8D-05  7.501D-01  4.002D+00
   54  150     1     0  con    0  1.0D+00  6.6D-05  9.999D-01  4.002D+00
   55  151     1     0  con    0  1.0D+00  1.2D-04  7.501D-01  4.002D+00
   56  166     1     0  con   14  2.7D-01  4.6D-04  7.500D-01  4.001D+00
   57  180     1     0  bnd   13  2.0D-03  1.8D-05  7.500D-01  4.001D+00
   58  191     1     0  bnd   10  6.0D-05  5.2D-07  7.500D-01  4.001D+00
   59  199     1     0  bnd    7  9.2D-07  1.1D-08  7.500D-01  4.001D+00
   60  210     1     0  con   10  3.9D-05  1.1D-08  2.502D-01  4.001D+00
   61  219     1     0  con    8  8.8D-02  7.8D-06  7.500D-01  4.001D+00
   62  238     1     0  bnd   18  5.1D-04  3.4D-07  7.500D-01  4.001D+00
   63  249     1     0  bnd   10  2.2D-05  1.5D-08  2.502D-01  4.001D+00
   64  250     1     0  con    0  1.0D+00  7.9D-06  9.999D-01  4.001D+00
   65  252     1     0  con    1  5.0D+00  1.6D-04  9.999D-01  4.000D+00
   66  254     1     0  con    1  6.3D-02  2.2D-05  9.999D-01  4.000D+00
   67  267     1     0  con   12  4.6D-02  1.2D-05  9.999D-01  4.000D+00
   68  273     1     0  con    5  3.7D-04  1.1D-07  2.500D-01  4.000D+00
   69  292     1     0  con   18  2.8D-13  3.4D-17  2.500D-01  4.000D+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Warning:  more than 10 function and gradient
   evaluations in the last line search.  Termination
   may possibly be caused by a bad search direction.

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           13     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.630D-01  2.699D+01
    1    4     2     1  ---    2  2.7D-02  2.6D-02  1.210D-01  1.924D+01
    2    5     1     0  con    0  1.0D+00  2.0D-02  9.990D-01  1.284D+01
    3    6     1     0  bnd    0  1.0D+00  1.4D-02  1.000D+00  1.229D+01
    4    7     1     0  bnd    0  1.0D+00  6.9D-03  9.125D-01  1.142D+01
    5    8     1     1  con    0  1.0D+00  2.6D-02  8.920D-01  9.583D+00
    6    9     1     1  con    0  1.0D+00  2.9D-02  1.305D-01  8.581D+00
    7   10     1     1  con    0  1.0D+00  5.4D-02  1.661D-01  6.558D+00
    8   11     1     1  bnd    0  1.0D+00  8.7D-02  7.904D-01  4.782D+00
    9   13     1     2  con    1  5.2D-01  2.0D-02  1.000D+00  4.514D+00
   10   18     1     0  con    4  6.4D-02  5.6D-04  7.780D-01  4.508D+00
   11   19     2     1  con    0  1.0D+00  3.7D-04  1.000D+00  4.505D+00
   12   20     1     0  con    0  1.0D+00  8.1D-04  9.998D-01  4.498D+00
   13   21     1     0  con    0  1.0D+00  6.2D-03  9.984D-01  4.459D+00
   14   24     1     0  con    2  6.4D-01  4.9D-03  9.974D-01  4.428D+00
   15   34     1     0  con    9  1.8D-02  8.2D-04  9.972D-01  4.422D+00
   16   43     1     0  con    8  1.2D-04  1.2D-05  9.972D-01  4.421D+00
   17   51     1     0  con    7  2.0D-07  3.2D-08  9.972D-01  4.421D+00
   18   52     1     0  con    0  1.0D+00  4.5D-04  9.973D-01  4.410D+00
   19   53     1     0  con    0  1.0D+00  1.2D-03  7.726D-01  4.397D+00
   20   59     1     0  con    5  1.4D+03  1.8D-04  9.974D-01  4.397D+00
   21   61     1     0  con    1  2.6D-01  3.3D-04  9.973D-01  4.395D+00
   22   67     1     0  con    5  2.0D-01  8.3D-04  9.972D-01  4.389D+00
   23   79     1     0  con   11  4.0D-03  3.3D-05  9.972D-01  4.389D+00
   24   89     1     0  con    9  6.6D-05  1.1D-06  9.972D-01  4.389D+00
   25   97     1     0  con    7  3.3D-07  8.3D-09  9.972D-01  4.389D+00
   26   98     1     0  con    0  1.0D+00  7.2D-05  9.972D-01  4.389D+00
   27   99     1     0  con    0  1.0D+00  3.4D-04  7.721D-01  4.388D+00
   28  102     1     0  con    2  2.1D+01  5.1D-06  7.721D-01  4.388D+00
   29  103     1     0  con    0  1.0D+00  2.3D-05  7.721D-01  4.388D+00
   30  104     1     0  con    0  1.0D+00  3.7D-05  7.721D-01  4.388D+00
   31  105     1     0  con    0  1.0D+00  6.9D-05  9.972D-01  4.388D+00
